geofips,metro_name,airports,gdp_2017,gdp_2018,gdp_2019,gdp_2021,gdp_2022,pop_2017,pop_2018,pop_2019,pop_2021,pop_2022
35620,New York,"EWR, JFK, LGA, ISP, HPN",1714074302,1766287427,1803714884,1823942483,1870252821,19322607,19276644,19216182,"19,721,192","19,563,798"
31080,Los Angeles,"BUR, LGB, LAX, SNA, HHR",965279922,991254189,1024821682,1042007410,1060496469,13278000,13249879,13214799,"12,970,073","12,870,137"
16980,Chicago,"MDW, ORD",674568186,691185754,697333633,696359946,705658963,9514113,9484158,9458539,"9,356,597","9,279,427"
19100,Dallas,"DAL, DFW",483732021,506219605,525852321,560290164,592452179,7337097,7455756,7573136,"7,774,647","7,947,439"
26420,Houston,"IAH, HOU",470676136,491166782,484359415,500984295,513276462,6900090,6976147,7066141,"7,245,134","7,370,464"
12060,Atlanta,ATL,398208502,413028711,429945844,442449357,455333217,5872432,5945303,6020364,"6,159,696","6,238,676"
47900,Washington,"DCA, IAD",528925008,542396309,551770316,569554283,580495879,6211341,6247841,6280487,"6,258,549","6,265,891"
37980,Philadelphia,"ILG, PHL",425373943,432303107,436749140,437550234,444998545,6078522,6091208,6102434,"6,253,394","6,242,746"
33100,Miami,"FLL, MIA, PBI, FXE",346955899,359852689,365639679,390532653,409478365,6118155,6143837,6166488,"6,108,758","6,139,812"
38060,Phoenix,"AZA, PHX",246068032,257410455,269599619,296340472,308214853,4758748,4849209,4948203,"4,948,431","5,020,870"
14460,Boston,"BOS, BED",433844401,451335935,467519922,492998949,504104614,4841772,4859536,4873019,"4,906,460","4,903,026"
40140,Riverside,"ONT, PSP",171203284,177211054,184662178,193689715,195808085,4565909,4612542,4650631,"4,646,486","4,669,149"
41860,San Francisco,"OAK, SFO, SQL",526582864,560553451,590717591,655887146,654730737,4712421,4726314,4731803,"4,618,350","4,578,135"
19820,Detroit,DTW,256207316,261548084,261186301,264723150,269531726,4321593,4322084,4319629,"4,369,283","4,348,636"
42660,Seattle,"PAE, SEA, BFI",368193333,395709089,417984875,451641468,462254671,3885579,3935179,3979845,"4,016,479","4,032,242"
33460,Minneapolis,MSP,257849094,265734698,269646870,273794178,277602263,3575699,3610061,3640043,"3,696,290","3,691,666"
45300,Tampa,"PIE, TPA",152661007,158044077,163322298,179026658,187733776,3106922,3154649,3194831,"3,230,074","3,291,341"
41740,San Diego,SAN,224767520,230518588,236250458,250063598,257341197,3321237,3333861,3338330,"3,274,432","3,277,176"
19740,Denver,DEN,202210170,211192596,222301876,239402096,249653294,2891776,2931665,2967239,"2,978,016","2,986,190"
12580,Baltimore,BWI,198332437,200409767,201674700,204204808,208025373,2798707,2800743,2800053,"2,843,219","2,834,813"
36740,Orlando,"MCO, SFB",136223280,141200311,146135192,156475297,165757392,2517777,2574838,2608147,"2,698,960","2,763,017"
16740,Charlotte,"CLT, JQF",168119917,171575711,177257582,190503528,194261991,2550373,2592950,2636883,"2,707,454","2,754,657"
41180,St. Louis,"BLV, STL",164415211,166573763,169262441,175042138,178656591,2805758,2803958,2803228,"2,812,587","2,800,245"
41700,San Antonio,SAT,118925670,124531674,128536316,134072963,140363477,2472121,2512379,2550960,"2,605,100","2,655,928"
38900,Portland (OR),PDX,155831974,162729750,166879269,174790074,177817816,2454815,2473350,2492412,"2,518,051","2,508,928"
12420,Austin,AUS,141102903,149306992,158684309,180240561,193632474,2115475,2165497,2227083,"2,358,634","2,423,170"
38300,Pittsburgh,PIT,150697726,154324237,155924635,152964506,153329563,2329004,2322653,2317600,"2,450,605","2,432,532"
40900,Sacramento,SMF,131157393,136933816,141690024,146940779,149614056,2319572,2341940,2363730,"2,408,702","2,417,259"
29820,Las Vegas,LAS,116332382,122721414,128047468,129198324,135989358,2181635,2226115,2266715,"2,295,310","2,322,535"
17140,Cincinnati,CVG,145242197,145312363,152466652,155513292,157023758,2202558,2211936,2221208,"2,252,627","2,258,625"
28140,Kansas City,MCI,133753933,136390868,139724576,141666330,145950370,2127203,2144427,2157990,"2,203,335","2,208,782"
18140,Columbus (OH),"CMH, LCK",129945459,131537720,135606719,143197874,144464484,2082581,2104194,2122271,"2,146,927","2,162,066"
17460,Cleveland (OH),CLE,128644607,130644968,133967383,135547013,138260106,2057238,2053795,2048449,"2,170,475","2,160,701"
26900,Indianapolis,IND,135881902,140736192,144383679,151510429,156532528,2027584,2052368,2074537,"2,107,531","2,120,661"
34940,Nashville-Davidson,BNA,130549166,134555744,139494691,153009022,162594773,1874515,1904726,1934317,"2,033,369","2,071,019"
41940,San Jose,SJC,282663484,304610321,320852934,388071094,385011200,1992674,1993804,1990660,"1,951,882","1,945,978"
47260,Virginia Beach,"PHF, ORF",94944863,93851780,94854065,98382273,100255099,1992674,1993804,1990660,"1,785,531","1,785,390"
27260,Jacksonville (FL),JAX,80341696,82993748,86377683,94322715,99472666,1505033,1532663,1559514,"1,641,741","1,676,329"
39300,Providence,"EWB, BID, PVD, WST",84627951,84716700,86512507,88228619,89463726,1616614,1622379,1624578,"1,676,848","1,673,586"
33340,Milwaukee,MKE,99281237,100842067,102444804,102631128,103659777,1574444,1573995,1575179,"1,563,237","1,559,128"
39580,Raleigh,RDU,84942031,89495451,92341921,100642564,104168430,1334235,1361590,1390785,"1,451,435","1,480,080"
36420,Oklahoma City,OKC,74418907,77046911,78352643,76593029,76111376,1381492,1393605,1408950,"1,443,830","1,459,957"
31140,Louisville/Jefferson County,SDF,70802465,71637665,74328652,76188675,77452710,1259553,1262023,1265108,"1,361,424","1,361,300"
40060,Richmond,RIC,84500969,86528275,88497657,91241142,93614928,1269566,1281053,1291900,"1,326,307","1,338,238"
32820,Memphis,MEM,75341736,75977096,76608304,79423586,79072075,1338582,1342497,1346045,"1,342,637","1,338,667"
41620,Salt Lake City,SLC,91954184,97160079,102823183,111487331,113077475,1204205,1218681,1232696,"1,263,087","1,266,524"
13820,Birmingham,BHM,60645897,61853013,62865011,65260617,66208546,1085615,1087967,1090435,"1,181,650","1,180,786"
23420,Fresno,FAT,42568888,43779278,44985158,45813064,45388356,985238,991950,999101,"1,172,069","1,175,688"
24340,Grand Rapids,GRR,58890732,60849854,61033814,64352072,65941106,1063670,1071370,1077370,"1,154,529","1,157,285"
15380,Buffalo,"BUF, IAG",66331075,66983121,68811628,69328962,71301164,1129882,1129777,1127983,"1,164,631","1,158,890"
25540,Hartford,BDL,100616750,100887989,101367875,97900840,100979358,1207027,1206139,1204877,"1,145,572","1,148,050"
46060,Tucson,TUS,42330595,43891349,45085532,47065575,47959709,1026391,1036554,1047279,"1,048,914","1,057,476"
40340,Rochester (NY),ROC,61031225,61352704,63572840,63207319,64229725,1071962,1071621,1069644,"1,060,829","1,054,829"
46140,Tulsa,TUL,51636504,53149908,53148398,52192047,51030537,991330,993135,998626,"1,025,813","1,034,048"
46520,Urban Honolulu,HNL,65758319,66029819,65648269,62531675,63071690,986353,979858,974563,"1,004,163","994,828"
36540,Omaha,OMA,64329518,65706869,66511603,68300165,72581565,931987,940970,949442,"972,748","976,309"
24860,Greenville (SC),GSP,43798842,45521410,46232392,47174321,48530348,895357,907028,920477,"941,465","958,918"
35380,New Orleans,MSY,78225064,78131482,79367490,75211932,73997505,1270326,1270133,1270530,"993,487","973,385"
28940,Knoxville,TYS,43011276,44070389,44952370,48680233,50422455,853645,861234,869046,"916,415","932,921"
10740,Albuquerque,ABQ,41881258,42671307,43913664,45285850,46217770,912311,914947,918018,"919,392","920,138"
12540,Bakersfield,BFL,43812095,43894460,45414089,45334031,43822046,887356,893758,900202,"912,709","916,751"
35840,North Port,SRQ,34411905,36196323,37667744,40234292,41803908,805186,820716,836995,"862,352","891,721"
10580,Albany (NY),ALB,61024034,61119269,64250467,66759654,68358828,882158,882263,880381,"904,824","903,595"
32580,McAllen,MFE,20721197,21184628,21796318,22496207,22818175,856249,862298,868707,"879,865","888,286"
12940,Baton Rouge,BTR,52326375,55749428,54607468,51156830,51649199,854295,854526,854884,"872,646","872,347"
10900,Allentown,ABE,44541436,44764523,46551226,46291035,46645419,837921,842626,844052,"870,135","870,570"
21340,El Paso,ELP,30409532,31352307,32635022,34497923,34909594,842005,841613,844124,"870,774","870,655"
49340,Worcester,ORH,47239000,48099536,48942928,50143755,51132869,942147,946113,947404,"862,224","862,873"
17900,Columbia (SC),CAE,41010232,41651691,42416718,44430065,45542683,824939,831690,838433,"837,804","848,112"
16700,Charleston (SC),CHS,41712863,43397855,45108303,46532802,48651423,775537,788122,802122,"814,823","830,352"
15980,Cape Coral,RSW,31283529,32564768,33089321,35789303,37489983,740000,754470,770577,"790,888","822,391"
14260,Boise,BOI,32266790,34798490,36495225,40145338,42279241,709682,728911,749202,"797,026","811,355"
19430,Dayton,DAY,42546733,43183270,44585566,45492566,45837053,803233,805088,807611,"813,802","812,714"
44700,Stockton,SCK,29141656,30299585,31216949,33356039,32624193,743296,752491,762148,"788,354","794,293"
24660,Greensboro,GSO,41215571,41409745,41097715,41004184,41405551,762071,766473,771851,"778,860","784,619"
17820,Colorado Springs,COS,35086959,36241661,37712025,40926166,41331392,724773,737202,745791,"762,232","765,456"
30780,Little Rock,LIT,36515427,37072057,37428270,39147275,39780911,737557,740081,742384,"751,986","757,768"
19780,Des Moines,DSM,51811153,51930218,53815922,58996258,57782839,681413,690915,699292,"720,756","729,303"
39340,Provo,PVU,25475443,27586380,30110498,34029795,35293781,618035,633149,648252,"698,178","715,278"
19660,Deltona,DAB,20582041,21185572,21617720,23013290,23588133,647867,658186,668365,"687,342","706,423"
39100,Kiryas Joel,SWF,32061816,32619657,34272601,34787649,35904363,673303,676065,679158,"703,943","704,100"
10420,Akron,CAK,36424857,36883382,37471099,37510049,37703093,703987,703855,703479,"696,512","697,511"
31540,Madison,MSN,47412823,49252686,50639094,52099292,53015788,655250,659927,664865,"680,860","686,829"
36260,Ogden,OGD,27303694,28783152,30087730,32136336,32288405,664040,673660,683864,"646,735","652,184"
45060,Syracuse,SYR,39834482,39856281,41019276,40906463,41061053,651164,650281,648593,"657,253","655,021"
48620,Wichita,ICT,35871059,35828911,36501383,36019714,37145061,637511,637519,640218,"648,514","649,687"
37340,Palm Bay,MLB,24133063,25244764,26348425,29191295,30082101,587769,595203,601942,"617,900","630,707"
12260,Augusta-Richmond County,AGS,27076189,27499759,27974192,28260356,28397603,600276,604221,608980,"616,187","623,985"
27140,Jackson (MS),JAN,27649880,27640828,27543835,28383035,28663045,599358,597376,594806,"614,737","610,703"
25420,Harrisburg,MDT,38684588,39391581,40622816,40605053,40958399,570784,574149,577941,"599,732","603,332"
44060,Spokane,GEG,25479986,26764528,27522137,29994778,30011183,550259,558827,568521,"593,129","598,023"
45780,Toledo,TOL,35347722,35981768,37279062,37442281,36662885,644364,643089,641816,"602,291","600,519"
22220,Fayetteville (AR),XNA,26264981,27042602,27665953,31427375,32339332,515616,525239,534904,"563,008","576,967"
16860,Chattanooga,CHA,29616001,29878030,30328402,32135319,34002507,555953,560832,565194,"567,446","574,461"
42540,Scranton,AVP,26658860,26778970,27148409,26796780,26657427,555655,555215,553885,"568,091","568,270"
35300,New Haven,HVN,49698505,50711147,51494190,52016888,52659909,857748,856971,854757,"568,450","568,402"
38860,Portland,PWM,31325495,32448041,33034941,36340168,37516986,531899,535232,538500,"558,302","563,159"
39900,Reno,RNO,29361104,28776037,29840002,32927151,33592812,460605,468335,475642,"559,403","562,773"
29540,Lancaster,LNS,28779773,29307162,29549059,29558896,29968719,541332,543969,545724,"556,292","556,660"
37860,Pensacola,PNS,20210863,20439612,20848405,22330360,22765668,487298,494399,502629,"517,209","522,059"
26620,Huntsville,HSV,27520607,28602244,30151314,32306829,33486281,455892,463181,471824,"503,974","514,473"
30460,Lexington-Fayette,LEX,28671245,29465225,30025380,29679198,30453117,512381,514938,517056,"516,639","517,748"
28660,Killeen,GRK,18366880,18495677,18834637,19966937,20162704,442998,451272,460303,"487,012","494,449"
44180,Springfield (MO),SGF,19677536,20071555,20718234,21815653,22232799,462090,466273,470300,"481,693","486,931"
42220,Santa Rosa,STS,28853518,30213474,30422053,31391109,31368529,502469,498643,494336,"484,519","482,669"
29620,Lansing,LAN,25569757,26063562,26363111,27549292,28450372,548380,548674,550391,"459,596","471,983"
48900,Wilmington,ILM,14061718,14486767,15181317,16553478,17014942,289447,294273,297533,"437,882","454,390"
23060,Fort Wayne,FWA,22444587,23295008,23463172,23326616,24291646,405445,409126,413263,"451,787","454,519"
18580,Corpus Christi,CRP,21073008,21758642,22343137,22092132,21041917,428445,428697,429024,"447,569","446,640"
42200,Santa Maria,"SBA, SMX",27474155,28505410,28901426,31365482,31147307,445298,445780,446499,"437,521","443,915"
41500,Salinas,MRY,25923476,26770519,27426311,27192351,26728936,434534,433950,434061,"437,158","432,884"
31700,Manchester,MHT,25959140,26455143,27030133,29685180,30015576,413204,414630,417025,"424,413","427,493"
15180,Brownsville,"BRO, HRL",10734203,10950425,11200319,11660469,12032752,422227,422139,423163,"422,636","424,911"
42340,Savannah,SAV,21178366,21468332,22165027,23648248,24499860,386394,389453,393353,"409,428","418,277"
25060,Gulfport,GPT,17329568,16998219,17452637,18617250,18726497,412754,414686,417665,"418,527","420,054"
11700,Asheville,AVL,19857995,20527515,21417415,21458369,22106552,454855,459314,462680,"410,828","413,969"
29180,Lafayette (LA),LFT,21115560,22041983,21834533,21202980,21023124,490299,489680,489207,"410,533","412,641"
33660,Mobile,MOB,20576160,20912705,21226460,22277342,22789935,430567,430310,429536,"413,383","411,398"
22420,Flint,FNT,15931552,16335674,16614426,15693584,15582622,407488,406688,405813,"404,627","401,923"
11260,Anchorage,"MRI, ANC",25842697,26029809,25950062,26090195,26076646,400570,397636,396317,"400,167","400,455"
34820,Myrtle Beach,MYR,17915888,18299683,18661012,20126573,20937663,463514,480985,496901,"366,093","383,147"
13140,Beaumont,BPT,24454169,25657246,25098948,22261112,21846800,398129,393815,392563,"395,526","394,489"
