geofips,metro_name,airports,gdp_2017,gdp_2018,gdp_2019,gdp_2021,gdp_2022,pop_2017,pop_2018,pop_2019,pop_2021,pop_2022
45220,Tallahassee,TLH,17109018,17171301,17533225,18305647,19154194,383173,384318,387227,"388,370","390,913"
22180,Fayetteville (NC),FAY,20429752,20637146,21116877,21991344,21818187,517527,522461,526719,"391,067","390,472"
33860,Montgomery,MGM,18161538,18181259,18293634,18385455,18846094,374174,373022,373290,"384,872","385,410"
43340,Shreveport,SHV,20077806,20687072,21298035,20807215,20576057,400161,397281,394706,"388,930","384,943"
45940,Trenton,TTN,32454071,33563841,37149619,40960366,42923608,368168,368188,367430,"382,172","380,779"
21660,Eugene,EUG,15867405,16302256,16363906,17375993,17551013,375264,378549,382067,"384,121","382,181"
19340,Davenport,MLI,21554709,21409425,21587953,21649139,21598562,381103,380044,379172,"381,639","379,439"
22660,Fort Collins,FNL,18593761,19479555,20425737,21886159,22240217,344084,350660,356899,"362,747","367,577"
12100,Atlantic City,ACY,13521560,13616155,13791800,14017564,14199892,265498,263989,263670,"370,662","370,787"
26580,Huntington,HTS,14669576,15381602,15630673,14700886,14598031,361970,359069,355873,"372,853","369,974"
37900,Peoria,PIA,21777992,22340533,21513254,20928148,22041676,406913,403328,400561,"365,222","362,771"
31180,Lubbock,LBB,13659578,14001212,14377087,14955602,15090414,317094,319239,322257,"355,386","356,789"
23540,Gainesville (FL),GNV,14483506,14965419,15335342,16325859,16690497,324485,327933,329128,"344,361","348,296"
30700,Lincoln,LNK,19552170,19940034,20346438,20905354,21668598,330975,333800,336374,"340,960","342,059"
40420,Rockford,RFD,15826773,16253918,16161341,14904989,15370676,338194,337110,336116,"336,506","334,610"
24580,Green Bay,GRB,20005038,20648388,20744835,20603639,20814767,319694,321384,322906,"328,909","330,417"
43780,South Bend,SBN,14674694,15340527,15712138,15520962,16094754,321538,322697,323613,"323,813","323,759"
17980,Columbus (GA),CSG,14601270,14626897,14869675,14919089,14452429,315942,318211,321048,"326,478","323,826"
40220,Roanoke,ROA,15918924,16183704,16072741,16634246,16911197,312988,313033,313222,"314,688","314,150"
28420,Kennewick,PSC,14688220,15221366,15745176,16192367,16207971,290096,295289,299612,"308,701","311,411"
25180,Hagerstown,HGR,11326919,11663887,11464680,11597559,11561095,282958,285722,288104,"298,623","302,071"
47380,Waco,ACT,12732714,13262378,13079824,13317838,13738578,268971,271427,273920,"299,333","301,825"
18880,Crestview,VPS,14385761,14991042,15862463,17870178,18345980,271499,277666,284809,"293,662","299,868"
43620,Sioux Falls,FSD,22154738,21889463,22770866,23095755,22603731,260083,263810,268232,"291,978","299,079"
30980,Longview (TX),GGG,14585371,15385350,15222587,14959167,15441224,284602,285315,286657,"288,187","290,575"
32900,Merced,MCE,9136656,9152693,9229029,9236208,9251611,271096,274151,277680,"284,610","290,210"
42020,San Luis Obispo,SBP,16779957,17200943,17239485,17484003,17761567,282481,283354,283111,"279,464","282,046"
20260,Duluth,"DLH, HIB",13554938,13868115,14152130,13889180,13820933,289108,289260,288732,"280,016","280,328"
17780,College Station,CLL,12461621,12996849,13580356,14174399,14510248,259123,261335,264728,"272,667","277,751"
16300,Cedar Rapids,CID,18322704,18657739,18307608,18846932,18854040,270653,272061,273032,"276,009","275,631"
11100,Amarillo,AMA,13044032,13439341,13720828,14317913,14333013,264331,264406,265053,"269,804","270,589"
21780,Evansville,EVV,17861300,18372489,19411702,20100003,19588954,314791,314660,315086,"269,987","269,892"
29700,Laredo,LRD,11313473,10859468,11389246,11380569,11679742,273691,275120,276652,"267,400","267,619"
21500,Erie,ERI,11500326,11600425,11677494,11164431,11189002,273558,271544,269728,"269,257","268,840"
31340,Lynchburg,LYH,10060609,10501057,10494654,10465215,10492407,261813,262893,263566,"262,483","263,209"
22020,Fargo,FAR,14963357,15069720,15405125,15636755,15647269,241511,244311,246145,"255,028","258,573"
28020,Kalamazoo,AZO,13678676,14546835,14955523,16058496,16352859,262998,264680,265066,"260,523","260,892"
49420,Yakima,YKM,9986455,10545549,10696037,10676322,10476526,249922,250562,250873,"256,719","257,019"
39150,Prescott Valley,PRC,7229041,7345912,7388378,8087008,8092110,228082,231772,235099,"242,352","246,230"
11540,Appleton,ATW,13810008,14241692,14583478,14309091,14195868,235811,237011,237974,"243,903","244,981"
46340,Tyler,TYR,10500988,11028005,11421754,11615626,12000949,227195,229749,232751,"237,182","241,995"
13780,Binghamton,BGM,10763033,10788110,11024592,10715948,10773238,241709,240366,238691,"246,642","245,024"
29340,Lake Charles,LCH,16643123,16397626,16834958,14249067,13299124,209410,210190,210409,"242,381","239,113"
31420,Macon-Bibb County,MCN,10845986,11030811,10872787,10714556,10723477,228985,229594,229996,"233,159","233,952"
16580,Champaign,CMI,11567426,11476322,11607622,11817541,12084721,226847,226284,226033,"236,841","236,100"
25940,Hilton Head Island,HHH,8876622,9319395,9661382,10392469,10487742,215019,218023,222195,"222,428","228,133"
13380,Bellingham,BLI,11651236,12557637,13655023,14284199,13584365,221410,225197,229247,"226,701","230,598"
12700,Barnstable Town,"HYA, PVC",12764776,13042121,13537095,13490964,13771725,213581,213471,212990,"232,315","232,078"
22900,Fort Smith,FSM,9252836,9477180,9627289,9841496,10013526,250231,250298,250368,"228,266","229,951"
40340,Rochester (MN),RST,13102093,13555688,13848335,14128823,14230336,217993,219814,221921,"227,540","228,134"
15540,Burlington (VT),BTV,13704166,13933008,14192895,14582139,15014095,218975,219939,220411,"227,196","227,566"
16820,Charlottesville,CHO,13408130,13679393,13743783,14344675,14820039,216104,217335,218615,"223,267","223,996"
33740,Monroe (LA),MLU,8330804,8467890,8203928,7971955,8113217,203894,202138,200261,"224,744","222,631"
32780,Medford,MFR,9087979,9236535,9383009,10014915,10021222,216746,219411,220944,"224,353","221,669"
17860,Columbia (MO),COU,9957674,10019553,10422519,10610366,10611705,205725,206746,208173,"212,936","214,663"
37460,Panama City,ECP,8391383,8572539,8658254,9501883,9794242,184736,186240,174705,"204,387","210,615"
23740,Jacksonville (NC),OAJ,8335011,8412503,8565803,9098987,9039244,195066,196915,197938,"206,018","209,031"
49740,Yuma,YUM,7543432,7522243,7747758,7658882,8137550,209507,211612,213787,"207,284","208,874"
27740,Johnson City,TRI,7311684,7446435,7651759,8241669,8359541,201909,202900,203649,"207,171","210,223"
39460,Punta Gorda,PGD,5181236,5363641,5658676,6234758,6475991,181522,184849,188910,"194,934","202,582"
44100,Springfield (IL),SPI,11297434,11623760,11676554,11545110,11742489,209365,207928,206868,"207,538","206,223"
27900,Joplin,JLN,7558956,7656330,7580755,7600313,7723879,178239,178613,179564,"201,950","203,137"
16620,Charleston (WV),CRW,12811681,13532732,12864407,12391989,12566527,264227,260280,257074,"207,331","204,611"
41060,St. Cloud,STC,10581206,10676022,10581367,10531622,10660374,198436,200166,201964,"200,737","201,751"
41100,St. George,SGU,6234717,6619509,6886456,7853248,7944998,165929,171567,177556,"191,513","197,730"
22500,Florence (SC),FLO,9628359,9651397,9847112,9919433,9903479,205476,205036,204911,"199,126","199,176"
13740,Billings,BIL,10233635,10293847,10047428,10488730,10149285,179365,180203,181667,"187,351","190,275"
40980,Saginaw,MBS,8198898,8459769,8429628,8783209,8854522,191965,190791,190539,"189,516","188,373"
33260,Midland (TX),MAF,21889250,27561089,33733578,31008685,30539430,170849,178186,182603,"173,471","177,247"
27180,Jackson (TN),MKL,8258298,8289197,8394582,8839508,8846033,178336,178315,178644,"180,480","181,418"
10180,Abilene,ABI,6827152,7141273,7426609,7573774,7894587,170429,171150,172060,"177,831","179,665"
39820,Redding,RDD,8147396,7889537,8349619,8172559,8126075,179384,179709,180080,"182,135","180,937"
34740,Muskegon,MKG,5986522,6085095,6118683,6155453,6229824,173645,173599,173566,"175,550","175,539"
24780,Greenville (NC),PGV,9658131,9399113,9293680,9243013,9399400,178607,179575,180742,"172,235","173,610"
20740,Eau Claire,EAU,8949759,9144818,9337250,9138281,9188956,167329,168464,169304,"172,607","173,539"
14010,Bloomington (IL),BMI,14476949,14530626,14906310,12368351,12402490,172754,172410,171517,"171,109","170,918"
29100,La Crosse,LSE,7962972,8098515,8213299,8136049,8117361,136710,136613,136616,"169,067","170,042"
39380,Pueblo,PUB,5971695,6176243,6417332,6616075,6510540,166283,167422,168424,"169,316","169,472"
26820,Idaho Falls,IDA,7361547,8111156,8949739,9137295,9286522,145512,148436,151530,"162,931","165,577"
47940,Waterloo,ALO,9420056,9586012,9506375,10151405,9914136,169359,168936,168522,"168,052","167,661"
27980,Kahului,OGG,9606468,10183573,10407877,9459908,9692556,166146,166972,167417,"164,878","164,440"
24300,Grand Junction,GJT,6404009,6686313,6825311,6885621,6892730,151170,152951,154210,"157,439","158,531"
,Jackson (WY),JAC,5986766,6319957,6546808,6877822,6764879,158563,158566,158510,"160,162","159,758"
44300,State College,SCE,8878239,8807131,8867458,8799416,8927762,162316,162601,162385,"157,984","157,533"
,Traverse City,TVC,,,,,,,,,"154,827","155,752"
39660,Rapid City,RAP,6285618,6389384,6514959,6908225,7039321,138444,140154,142107,"150,814","154,029"
42140,Santa Fe,SAF,6940839,7088694,7137712,7327711,7477089,149491,149761,150358,"155,400","155,761"
25620,Hattiesburg,PIB,6262313,6249222,6147668,6488415,6536818,167719,168292,168849,"154,778","155,120"
12620,Bangor,BGR,6360893,6599941,6762485,7003554,7141018,151645,151817,152148,"153,359","154,728"
22520,Florence (AL),MSL,5105162,5215298,5216676,5305740,5408088,147259,147608,147970,"152,497","153,868"
20020,Dothan,DHN,6355776,6409091,6541798,6848500,6715726,147878,148249,149358,"151,523","152,477"
46660,Valdosta,VLD,5414001,5518372,5707862,5926316,5843948,145360,146143,147292,"148,941","149,646"
48660,Wichita Falls,SPS,5924040,6051825,6267961,6170319,6301864,150956,150955,151254,"149,086","149,568"
10780,Alexandria,AEX,6081708,6161095,6146501,6127753,6018123,153549,152762,152037,"150,882","149,068"
45500,Texarkana,TXK,5453731,5422156,5426987,5497979,5501149,149567,149347,148761,"146,749","146,185"
10500,Albany (GA),ABY,5693673,5702355,5839867,6068572,6096378,148090,147840,146726,"144,933","145,796"
22380,Flagstaff,"FLG, PGA",7898455,7901190,7675239,7483588,7696628,141001,142523,143476,"142,897","144,223"
43580,Sioux City,SUX,8106261,8464099,8536663,9092353,9094876,143165,143787,144701,"143,907","143,737"
30140,Lebanon,LEB,5749659,5825113,5826855,6021295,6130358,139553,141339,141793,"143,759","143,902"
34060,Morgantown,MGW,7846985,7912910,7661637,7919011,7928137,139608,139204,139044,"140,825","141,200"
27860,Jonesboro,JBR,5105989,5234530,5408759,5936950,5798774,131259,132719,133860,"134,485","135,316"
13900,Bismarck,BIS,7656673,7518448,7452829,7387662,7256824,128115,128279,128949,"134,406","134,963"
31740,Manhattan,MHK,7189918,7104990,6861437,7097690,7080608,131667,131698,130285,"133,860","133,384"
27780,Johnstown,JST,4692840,4697005,4682004,4626528,4606726,132960,131449,130192,"132,237","131,429"
41540,Salisbury,SBY,21115455,21627958,22495198,23200229,23829827,404155,409999,415726,"128,660","129,094"
44420,Staunton,SHD,5064115,5135189,5150015,5140168,5295475,121744,122628,123120,"126,059","126,678"
30020,Lawton,LAW,5191990,5143664,5233018,5281857,5187670,127649,126348,126415,"127,766","127,674"
33540,Missoula,MSO,5530699,5598430,5759384,6373555,6517231,117834,118640,119600,"124,700","126,031"
,Bozeman,BZN,,,,,,,,,"123,098","124,938"
48300,Wenatchee,EAT,6353998,6436263,6483516,6669335,6804146,118325,119501,120629,"123,615","124,261"
46300,Twin Falls,TWF,4697778,4880650,4987157,5329506,5444612,109142,110095,111290,"117,132","119,065"
41660,San Angelo,SJT,6333829,6668905,7301861,7351026,7372583,120365,120834,122027,"120,765","120,447"
11020,Altoona,AOO,5849536,5944931,6080921,6114417,6106454,123147,122503,121829,"122,150","120,734"
15260,Brunswick,BQK,4534646,4697516,4615626,4810326,4906786,117587,118282,118779,"113,959","114,538"
48060,Watertown,ART,6422238,6376427,6361905,6333785,6340740,113157,111866,109834,"116,902","115,461"
48700,Williamsport,IPT,5836494,5801131,5766772,5663667,5556207,114012,113866,113299,"113,561","113,034"
36980,Owensboro,OWB,5844583,5743200,5739439,5613842,5619140,118455,118879,119440,"112,211","112,296"
13220,Beckley,BKW,3990112,4064980,4184828,4023333,4237478,118673,117154,115767,"113,815","112,189"
27060,Ithaca,ITH,6140234,6184849,6298392,6003916,6333133,102664,102419,102180,"105,966","104,299"
24220,Grand Forks,GFK,5409304,5431145,5474118,5441765,5368617,102126,101766,100815,"103,405","103,146"
16940,Cheyenne,CYS,5428708,5727043,6009411,5986116,5846867,98377,98865,99500,"100,827","100,781"
19500,Decatur (IL),DEC,6950487,6752927,6477282,6870929,7020859,105399,104504,104009,"102,597","101,333"
26300,Hot Springs,HOT,3297461,3379134,3432909,3488827,3498943,98327,98966,99386,"100,393","99,982"
20220,Dubuque,DBQ,6389591,6378942,6624026,7048913,6866230,97066,96922,97311,"98,854","98,715"
47020,Victoria,VCT,4562994,4866382,4746446,4773799,4867121,99597,99466,99742,"98,029","98,194"
16020,Cape Girardeau,CGI,4326578,4420708,4430209,4422321,4416653,96819,96868,96765,"97,743","98,303"
,Helena,HLN,,,,,,,,,"92,298","94,386"
21820,Fairbanks,FAI,5765988,5667136,5668703,5646088,5532492,99675,98565,96849,"95,593","95,202"
38540,Pocatello,PIH,3168627,3222781,3293509,3373520,3550277,93088,94374,95489,"88,515","89,625"
37620,Parkersburg,PKB,3610428,3680020,3537875,3672676,3644616,90846,89991,89339,"88,870","88,480"
24500,Great Falls,GTF,3715757,3765477,3719741,3780633,3857222,81633,81688,81366,"84,551","85,001"
21300,Elmira,ELM,3691136,3741851,3743192,3632541,3638009,84736,83935,83456,"83,039","81,641"
16220,Casper,CPR,5594566,5920361,5678124,5001565,4988595,79586,79175,79858,"79,635","79,523"
24260,Grand Island,GRI,4050138,4106450,4122827,4450402,4402217,75456,75476,75553,"76,263","76,320"
,Minot,MOT,,,,,,,,,"76,867","76,233"
30300,Lewiston (ID),LWS,2618835,2610148,2756455,2927355,2979199,62798,62872,62990,"64,969","65,445"
47460,Walla Walla,ALW,3407116,3451733,3469095,3305840,3417318,60512,60615,60760,"62,211","61,853"